670,-0.009039686,51.53775712,5.422665832,174.8542418,31.94466972,1310.576001,1.996538108,NaN,0.050959643,2.91724897
671,-0.009059606,51.5377444,5.524408701,173.4750197,30.52980952,1312.572539,1.996538108,NaN,0.051446451,2.945068082
672,-0.009079738,51.53773183,5.627123502,172.0811209,29.13093792,1314.569077,1.996538108,NaN,0.051860418,2.968723545
673,-0.009100059,51.53771938,5.730664803,170.6740888,27.74600819,1316.565615,1.996538108,NaN,0.052201545,2.988215881
674,-0.009120548,51.53770704,5.834887177,169.2554669,26.37297359,1318.562153,1.996538108,NaN,0.052469831,3.003545529
675,-0.009141182,51.53769479,5.939645193,167.8267988,25.00978738,1320.558692,1.996538108,NaN,0.052665275,3.014712835
676,-0.009161939,51.53768261,6.044793423,166.389628,23.6544028,1322.55523,1.996538108,NaN,0.052787879,3.021718054
677,-0.009182796,51.53767048,6.150186436,164.9454979,22.30477314,1324.551768,1.996538108,NaN,0.052837643,3.024561347
678,-0.009203732,51.53765838,6.255678803,163.4959522,20.95885163,1326.548306,1.996538108,NaN,0.052814565,3.023242779
679,-0.009224723,51.5376463,6.361125095,162.0425344,19.61459155,1328.544844,1.996538108,NaN,0.052718647,3.017762321
680,-0.009245748,51.53763421,6.466379882,160.586788,18.26994616,1330.541382,1.996538108,NaN,0.052549888,3.008119845
681,-0.009266785,51.5376221,6.571297736,159.1302564,16.9228687,1332.53792,1.996538108,NaN,0.052308288,2.994315133
682,-0.00928781,51.53760996,6.675733225,157.6744833,15.57131245,1334.534458,1.996538108,NaN,0.052000765,2.976743176
683,-0.009308802,51.53759775,6.779554734,156.2210122,14.21323066,1336.530996,1.996538108,NaN,0.051684268,2.958657831
684,-0.009329739,51.53758547,6.882744344,154.7713865,12.84657659,1338.527535,1.996538108,NaN,0.05138679,2.941658761
685,-0.009350598,51.53757309,6.985340029,153.3271499,11.46930351,1340.524073,1.996538108,NaN,0.051108526,2.925757182
686,-0.009371356,51.53756059,7.087380149,151.8898457,10.07936466,1342.520611,1.996538108,NaN,0.050849476,2.910953191
687,-0.009391992,51.53754797,7.188903066,150.4610177,8.674713309,1344.517149,1.996538108,NaN,0.05060964,2.897246878
688,-0.009412484,51.53753519,7.289947142,149.0422092,7.253302721,1346.513687,1.996538108,NaN,0.050389018,2.884638322
689,-0.009432808,51.53752225,7.390550737,147.6349639,5.813086151,1348.510225,1.996538108,NaN,0.05018761,2.8731276
690,-0.009452944,51.53750912,7.490752214,146.2408251,4.352016859,1350.506763,1.996538108,NaN,0.050005416,2.862714778
691,-0.009472867,51.53749578,7.590589933,144.8613366,2.868048106,1352.503301,1.996538108,NaN,0.049842436,2.853399917
692,-0.009492557,51.53748222,7.690102256,143.4980417,1.35913315,1354.499839,1.996538108,NaN,0.04969867,2.845183071
693,-0.009511991,51.53746841,7.789327544,142.152484,-0.176774749,1356.496377,1.996538108,NaN,0.049574117,2.838064287
694,-0.009531146,51.53745435,7.888304158,140.8262071,-1.741722332,1358.492916,1.996538108,NaN,0.049790991,2.85045966
695,-0.00955,51.53744,7.987070461,139.5207544,-3.337756338,1360.489454,1.983617909,NaN,0.049382892,2.82713463
696,-0.009568422,51.53742546,8.08502725,138.2452529,-4.955314135,1362.473072,1.983617909,NaN,0.049316291,2.823327941
697,-0.009586559,51.53741066,8.182851927,136.9894761,-6.601850975,1364.45669,1.983617909,NaN,0.049268656,2.820605272
698,-0.009604445,51.53739564,8.280582116,135.7510695,-8.273640178,1366.440307,1.983617909,NaN,0.049239987,2.818966638
699,-0.009622114,51.53738042,8.378255435,134.5276788,-9.966955064,1368.423925,1.983617909,NaN,0.049230284,2.818412048
700,-0.0096396,51.53736504,8.475909509,133.3169495,-11.67806895,1370.407543,1.983617909,NaN,0.049239547,2.818941506
701,-0.009656938,51.53734953,8.573581956,132.116527,-13.40325517,1372.391161,1.983617909,NaN,0.049267776,2.820555008
702,-0.00967416,51.53733393,8.6713104,130.9240569,-15.13878702,1374.374779,1.983617909,NaN,0.049314972,2.823252546
703,-0.009691302,51.53731827,8.769132461,129.7371847,-16.88093784,1376.358397,1.983617909,NaN,0.049381133,2.827034104
704,-0.009708397,51.53730259,8.867085761,128.5535561,-18.62598094,1378.342015,1.983617909,NaN,0.049466261,2.831899661
705,-0.009725479,51.53728691,8.965207922,127.3708164,-20.37018965,1380.325633,1.983617909,NaN,0.049570354,2.837849189
706,-0.009742582,51.53727128,9.063536564,126.1866112,-22.10983728,1382.309251,1.983617909,NaN,0.049693414,2.844882656
707,-0.009759741,51.53725571,9.162109309,124.9985861,-23.84119715,1384.292869,1.983617909,NaN,0.049835439,2.853000021
708,-0.009776988,51.53724026,9.260963778,123.8043865,-25.56054259,1386.276487,1.983617909,NaN,0.049996431,2.862201239
709,-0.009794359,51.53722495,9.360137594,122.6016581,-27.26414691,1388.260104,1.983617909,NaN,0.050176389,2.872486255
710,-0.009811887,51.53720981,9.459668377,121.3880463,-28.94828344,1390.243722,1.983617909,NaN,0.050375312,2.883855012
711,-0.009829606,51.53719488,9.559593749,120.1611967,-30.60922549,1392.22734,1.983617909,NaN,0.050593202,2.896307444
712,-0.00984755,51.5371802,9.659951331,118.9187548,-32.24324638,1394.210958,1.983617909,NaN,0.050826304,2.909628943
713,-0.009865753,51.53716578,9.760771298,117.6583661,-33.84661944,1396.194576,1.983617909,NaN,0.051018938,2.920637501
714,-0.00988425,51.53715168,9.861973377,116.3776761,-35.41561799,1398.178194,1.983617909,NaN,0.051128491,2.926898087
715,-0.009903073,51.53713792,9.963392767,115.0743305,-36.94651534,1400.161812,1.983617909,NaN,0.051153881,2.928349037
716,-0.009922258,51.53712454,10.06486252,113.7459747,-38.43558481,1402.14543,1.983617909,NaN,0.051095108,2.92499039
717,-0.009941838,51.53711156,10.16621569,112.3902542,-39.87909973,1404.129048,1.983617909,NaN,0.050952173,2.916822058
718,-0.009961848,51.53709903,10.26728534,111.0048146,-41.27333342,1406.112666,1.983617909,NaN,0.050725075,2.903843832
719,-0.00998232,51.53708698,10.3679045,109.5873014,-42.61455919,1408.096284,1.983617909,NaN,0.050413814,2.886055381
720,-0.01000329,51.53707543,10.46790625,108.1353601,-43.89905036,1410.079901,1.983617909,NaN,0.05001839,2.863456257
721,-0.01002479,51.53706443,10.56712362,106.6466363,-45.12308026,1412.063519,1.983617909,NaN,0.049538803,2.836045894
722,-0.010046856,51.53705401,10.66538968,105.1187756,-46.28292221,1414.047137,1.983617909,NaN,0.048975054,2.803823619
723,-0.010069522,51.53704419,10.76253747,103.5494233,-47.37484953,1416.030755,1.983617909,NaN,0.048327142,2.766788653
724,-0.01009282,51.53703502,10.85840006,101.9362251,-48.39513552,1418.014373,1.983617909,NaN,0.047595067,2.724940119
725,-0.010116786,51.53702653,10.95281048,100.2768264,-49.34005353,1419.997991,1.983617909,NaN,0.04677883,2.678277052
726,-0.010141452,51.53701875,11.04560181,98.56887293,-50.20587686,1421.981609,1.983617909,NaN,0.045878429,2.626798405
727,-0.010166854,51.53701171,11.13660708,96.81001007,-50.98887884,1423.965227,1.983617909,NaN,0.044893866,2.57050306
728,-0.010193026,51.53700545,11.22565936,94.99788337,-51.68533278,1425.948845,1.983617909,NaN,0.04684533,2.682078916
729,-0.01022,51.537,11.31259169,93.13013838,-52.29151201,1427.932463,1.855731037,52.21791566,0.042711166,2.445683101
730,-0.010245956,51.53699569,11.39185213,91.3329081,-52.77154422,1429.788194,1.855731037,52.21791566,0.041558945,2.379782729
731,-0.010272453,51.53699225,11.46897435,89.49824784,-53.15406117,1431.643925,1.855731037,52.21791566,0.040333064,2.309662493
732,-0.010299297,51.53698982,11.54382167,87.63946615,-53.42381892,1433.499656,1.855731037,52.21791566,0.039033523,2.235321337
733,-0.010326298,51.53698855,11.61625739,85.76987161,-53.56557349,1435.355387,1.855731037,52.21791566,0.037660321,2.15675821
734,-0.010353263,51.53698856,11.68614482,83.90277279,-53.56408093,1437.211118,1.855731037,52.21791566,0.034082058,1.952002519
735,-0.01038,51.53699,11.75334726,82.05147823,-53.40409728,1439.066849,1.971783505,52.21791566,0.034643808,1.984150472
736,-0.010407972,51.53699319,11.82165735,80.11463992,-53.0495581,1441.038632,1.971783505,52.21791566,0.032945035,1.886928976
737,-0.01043541,51.53699797,11.88661782,78.21479358,-52.51760679,1443.010416,1.971783505,52.21791566,0.0311631,1.78493644
738,-0.010462254,51.53700418,11.94806471,76.35606325,-51.82697559,1444.982199,1.971783505,52.21791566,0.029298003,1.678171881
739,-0.010488444,51.53701164,12.00583403,74.54257292,-50.99639675,1446.953983,1.971783505,52.21791566,0.027349745,1.566634431
740,-0.010513922,51.5370202,12.05976181,72.7784466,-50.0446025,1448.925766,1.971783505,52.21791566,0.025318326,1.450323361
741,-0.010538627,51.53702967,12.10968406,71.06780832,-48.99032509,1450.89755,1.971783505,52.21791566,0.02402685,1.376372281
742,-0.0105625,51.5370399,12.15543682,69.41478207,-47.85229675,1452.869333,1.904234671,52.21791566,0.02104458,1.205587666
743,-0.010584721,51.53705036,12.19551064,67.87616723,-46.68898924,1454.773568,1.904234671,52.21791566,0.018852722,1.080053472
744,-0.010606123,51.53706133,12.23141065,66.39420944,-45.4678339,1456.677803,1.904234671,52.21791566,0.016638206,0.953211041
745,-0.010626721,51.5370728,12.2630937,64.96798712,-44.19162313,1458.582037,1.904234671,52.21791566,0.014417656,0.826013596
746,-0.010646527,51.53708474,12.2905483,63.59657868,-42.86314929,1460.486272,1.904234671,52.21791566,0.012191091,0.698463466
747,-0.010665554,51.53709713,12.313763,62.27906256,-41.48520478,1462.390507,1.904234671,52.21791566,0.009958512,0.570561855
748,-0.010683817,51.53710993,12.33272634,61.01451717,-40.06058197,1464.294741,1.904234671,52.21791566,0.007719919,0.442309984
749,-0.010701328,51.53712313,12.34742688,59.80202093,-38.59207324,1466.198976,1.904234671,52.21791566,0.005239004,0.300170087
750,-0.0107181,51.5371367,12.35785316,58.64065227,-37.08247098,1468.103211,1.990125845,52.21791566,0.00317384,0.181847003
751,-0.010734883,51.53715124,12.3641695,57.47857279,-35.46505538,1470.093337,1.990125845,NaN,0.000815134,0.046703709
752,-0.010751059,51.53716606,12.36579172,56.35848272,-33.81597956,1472.083462,1.990125845,NaN,-0.001550141,-0.088816484
753,-0.010766814,51.53718107,12.36270674,55.26753421,-32.14541758,1474.073588,1.990125845,NaN,-0.003921985,-0.224712057
754,-0.010782335,51.53719619,12.3549015,54.1928794,-30.46354347,1476.063714,1.990125845,NaN,-0.006300398,-0.360981466
755,-0.010797805,51.53721132,12.34236291,53.12167045,-28.78053127,1478.05384,1.990125845,NaN,-0.008685381,-0.497623142
756,-0.010813411,51.53722636,12.32507791,52.0410595,-27.10655503,1480.043966,1.990125845,NaN,-0.011076932,-0.634635492
757,-0.010829339,51.53724124,12.30303342,50.9381987,-25.45178878,1482.034092,1.990125845,NaN,-0.013475052,-0.772016894
758,-0.010845773,51.53725585,12.27621637,49.8002402,-23.82640656,1484.024218,1.990125845,NaN,-0.016717419,-0.957748326
759,-0.0108629,51.5372701,12.24461369,48.61433615,-22.24058242,1486.014343,1.890404521,NaN,-0.018230481,-1.044413941
760,-0.010879902,51.53728327,12.2101507,47.43711211,-20.77565076,1487.904748,1.890404521,NaN,-0.020526843,-1.175936354
761,-0.01089739,51.53729619,12.17134666,46.22617259,-19.33749652,1489.795152,1.890404521,NaN,-0.022829133,-1.307785802
762,-0.01091506,51.53730904,12.12819037,45.00265571,-17.90802408,1491.685557,1.890404521,NaN,-0.02513735,-1.439960789
763,-0.010932607,51.53732197,12.08067061,43.78769955,-16.46913781,1493.575961,1.890404521,NaN,-0.027451493,-1.572459798
764,-0.010949724,51.53733515,12.02877618,42.60244222,-15.00274212,1495.466366,1.890404521,NaN,-0.029771565,-1.705281291
765,-0.010966108,51.53734874,11.97249588,41.46802181,-13.49074138,1497.35677,1.890404521,NaN,-0.032097563,-1.838423709
766,-0.010981452,51.53736291,11.9118185,40.40557642,-11.91503998,1499.247175,1.890404521,NaN,-0.034429488,-1.971885472
767,-0.010995451,51.5373778,11.84673284,39.43624415,-10.2575423,1501.13758,1.890404521,NaN,-0.042255589,-2.419627501
768,-0.0110078,51.5373936,11.7772277,38.58116309,-8.500152739,1503.027984,1.64487466,41.07284088,-0.038958674,-2.231039291
769,-0.011017167,51.53740807,11.71314556,37.93259215,-6.890591089,1504.672859,1.64487466,41.07284088,-0.040986159,-2.347020306
770,-0.011026061,51.53742264,11.64572847,37.31669398,-5.269377023,1506.317733,1.64487466,41.07284088,-0.042881238,-2.455409673
771,-0.011035493,51.53743662,11.5751942,36.66363743,-3.714187052,1507.962608,1.64487466,41.07284088,-0.044590056,-2.553130832
772,-0.01104647,51.5374493,11.50184915,35.90359135,-2.30269769,1509.607483,1.64487466,41.07284088,-0.042012721,-2.405736825
773,-0.01106,51.53746,11.42600009,34.96672458,-1.112585449,1511.252357,1.805383214,41.07284088,-0.047506976,-2.719904229
774,-0.011078642,51.53746886,11.34023179,33.67596033,-0.126559765,1513.057741,1.805383214,41.07284088,-0.048748437,-2.790870351
775,-0.011100822,51.53747502,11.25222218,32.14012461,0.558133189,1514.863124,1.805383214,41.07284088,-0.049765213,-2.848986307
776,-0.011125791,51.53747899,11.1623769,30.41128353,1.000425843,1516.668507,1.805383214,41.07284088,-0.050557303,-2.894255822
777,-0.011152795,51.53748132,11.0711016,28.54150317,1.259250628,1518.47389,1.805383214,41.07284088,-0.051124707,-2.926681885
778,-0.011181082,51.53748253,10.97880191,26.58284963,1.393539975,1520.279273,1.805383214,41.07284088,-0.051467426,-2.946266688
779,-0.011209901,51.53748314,10.88588348,24.58738901,1.462226313,1522.084657,1.805383214,41.07284088,-0.053193446,-3.04489024
780,-0.0112385,51.5374837,10.79275196,22.60718739,1.524242073,1523.89004,1.750808211,41.07284088,-0.051482648,-2.947136547
781,-0.01126545,51.53748456,10.70261572,20.7411759,1.619713135,1525.640848,1.750808211,41.07284088,-0.051167913,-2.929150902
782,-0.01129162,51.53748559,10.61303051,18.9291375,1.733969038,1527.391656,1.750808211,41.07284088,-0.05064187,-2.899088783
783,-0.011317145,51.53748651,10.52436631,17.16172898,1.836644664,1529.142464,1.750808211,41.07284088,-0.049904521,-2.856948273
784,-0.011342161,51.53748705,10.43699307,15.42960716,1.897374898,1530.893273,1.750808211,41.07284088,-0.048955864,-2.802726745
785,-0.011366802,51.53748695,10.35128074,13.72342883,1.885794622,1532.644081,1.750808211,41.07284088,-0.047795901,-2.736420912
786,-0.011391203,51.53748592,10.26759928,12.03385081,1.771538719,1534.394889,1.750808211,41.07284088,-0.043618,-2.497544206
787,-0.0114155,51.5374837,10.18631866,10.35152991,1.524242073,1536.145697,1.863465186,41.07284088,-0.044786459,-2.564361424
788,-0.011441377,51.53747988,10.10286065,8.559779636,1.099474691,1538.009163,1.863465186,41.07284088,-0.042862674,-2.454348008
789,-0.011467335,51.53747508,10.02298755,6.762396764,0.565022433,1539.872628,1.863465186,41.07284088,-0.040699514,-2.330624104
790,-0.011493422,51.53746997,9.947145425,4.95611187,-0.003688228,1541.736093,1.863465186,41.07284088,-0.038296979,-2.193183469
791,-0.011519685,51.53746523,9.875780337,3.137655532,-0.531230819,1543.599558,1.863465186,41.07284088,-0.035655069,-2.042019919
792,-0.011546171,51.53746153,9.809338358,1.303758329,-0.942178869,1545.463023,1.863465186,41.07284088,-0.032773783,-1.877127556
793,-0.011572927,51.53745956,9.748265554,-0.548849161,-1.161105903,1547.326488,1.863465186,41.07284088,-0.033397006,-1.912796545
794,-0.0116,51.53746,9.693007993,-2.423436357,-1.112585449,1549.189954,1.654566317,41.07284088,-0.027964807,-1.601847929
795,-0.0116233,51.5374633,9.649178757,-4.036752268,-0.745432252,1550.84452,1.567299805,41.07284088,-0.023404664,-1.340743688
796,-0.011641057,51.5374705,9.612496632,-5.266272319,0.055111629,1552.41182,1.567299805,41.07284088,-0.020246429,-1.159876464
797,-0.011654551,51.53748132,9.580764408,-6.200625599,1.259553536,1553.97912,1.567299805,41.07284088,-0.017150497,-0.982554761
798,-0.011664845,51.53749491,9.553884437,-6.913360123,2.771571926,1555.546419,1.567299805,41.07284088,-0.011923596,-0.683139338
799,-0.011673,51.5375104,9.531515185,-7.478023906,4.494845256,1557.113719,1.87604925,41.07284088,-0.011370108,-0.651431146
800,-0.011681438,51.53753022,9.510184301,-8.06228409,6.700402696,1558.989768,1.87604925,NaN,-0.008507254,-0.487417988
801,-0.011690156,51.53755004,9.494224274,-8.665906856,8.905440089,1560.865818,1.87604925,NaN,-0.005961556,-0.341567979
802,-0.011700975,51.53756837,9.4830401,-9.415030634,10.94476129,1562.741867,1.87604925,NaN,-0.003733016,-0.21388506
803,-0.011715717,51.53758373,9.476036779,-10.43579386,12.65317017,1564.617916,1.87604925,NaN,-0.001821632,-0.104371716
804,-0.011736204,51.53759462,9.472619307,-11.85433496,13.86547057,1566.493965,1.87604925,NaN,-0.000227405,-0.013029358
805,-0.011764258,51.53759958,9.472192684,-13.79679236,14.41646636,1568.370015,1.87604925,NaN,0.00102397,0.05866916
806,-0.0118017,51.5375971,9.474161907,-16.38930451,14.1409614,1570.246064,1.923124916,NaN,0.002018935,0.115676324
807,-0.011851733,51.5375853,9.478044572,-19.85361865,12.82777294,1572.169189,1.923124916,NaN,0.002669662,0.152960022
808,-0.011915508,51.53756253,9.483178666,-24.26944297,10.29454731,1574.092314,1.923124916,NaN,0.002987116,0.171148622
809,-0.011994987,51.53752719,9.488923263,-29.77265172,6.363337912,1576.015439,1.923124916,NaN,0.002971296,0.170242218
810,-0.012092132,51.5374777,9.494637436,-36.49911916,0.856198151,1577.938564,1.923124916,NaN,0.002622203,0.150240804
811,-0.012208907,51.53741243,9.49968026,-44.58471957,-6.404818564,1579.861688,1.923124916,NaN,0.001990028,0.114020038
812,-0.012347273,51.53732981,9.503507332,-54.1653272,-15.59765883,1581.784813,1.923124916,NaN,0.001324044,0.075862065
813,-0.012509193,51.53722822,9.506053633,-65.37681632,-26.90026923,1583.707938,1.923124916,NaN,-0.003231011,-0.18512263
